Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
22,NO,Sat Aug 24 09:00:49 EDT 2019,BasicProjectExecution.java,1566651649948,274702,0,(I)1(F)2(I)1(F)2(I)7(F)2(I)4(F)2,0.6190476190476191,0.0,0.0,38.095238095238095,0.0,0.0,0.07664233576642336,0.0,0.0,0.029197080291970802,0.0,0.0,0.04744525547445255,0.0,[]
40,NO,Sat Aug 24 10:21:53 EDT 2019,BasicProject.java,1566656513792,105836,0,(I)1(D)1(F)2(I)2(F)2(I)1(F)2(D)6(I)1,0.2777777777777778,38.88888888888889,0.0,33.33333333333333,0.0,0.0,0.17142857142857143,0.0,0.06666666666666667,0.05714285714285714,0.0,0.0,0.047619047619047616,0.0,[]
,NO,Sat Aug 24 10:21:53 EDT 2019,BasicProject.java, 1566656513792
42,NO,Sat Aug 24 10:53:04 EDT 2019,ABasicMainClassFinder.java,1566658384472,83093,0,(F)1(D)10(F)2(I)2(D)2(I)3(D)2,0.22727272727272727,63.63636363636363,0.0,13.636363636363635,0.0,0.0,0.26506024096385544,0.0,0.1686746987951807,0.03614457831325301,0.0,0.0,0.060240963855421686,0.0,[]
43,NO,Sat Aug 24 10:54:33 EDT 2019,BasicProjectIntrospection.java,1566658473889,-2022551,-2022551,(I)1(D)2(F)2(D)1(I)1(D)1(F)2(D)3(F)4(I)1(R)1(I)1(R)1(I)1(R)1,0.21739130434782608,30.434782608695656,0.0,34.78260869565217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
44,YES,Sat Aug 24 10:20:51 EDT 2019,BasicProjectIntrospection.java,1566656451490,2462508,0,(I)1(N)2(R)1(I)1(R)1(I)2(R)1(I)1(N)1(I)1(N)7(F)4(I)1,0.2916666666666667,0.0,41.66666666666667,16.666666666666664,0.0,0.0,0.00974817221770918,0.004061738424045491,0.0,0.0016246953696181965,0.0,0.0012185215272136475,0.002843216896831844,0.0,[]
45,NO,Sat Aug 24 11:01:55 EDT 2019,BasicProjectExecution.java,1566658915361,208467,0,(N)1(I)2(F)8(N)1(I)2(N)1(I)2(F)2(I)1(F)2,0.3181818181818182,0.0,13.636363636363635,54.54545454545454,0.0,0.0,0.10576923076923077,0.014423076923076924,0.0,0.057692307692307696,0.0,0.0,0.03365384615384615,0.0,[]
,NO,Sat Aug 24 11:01:55 EDT 2019,BasicProjectExecution.java, 1566658915361
46,NO,Sat Aug 24 11:05:30 EDT 2019,BasicProjectExecution.java,1566659130373,134772,0,(F)2(I)6(D)2(F)2(D)12,0.25,58.333333333333336,0.0,16.666666666666664,0.0,0.0,0.1791044776119403,0.0,0.1044776119402985,0.029850746268656716,0.0,0.0,0.04477611940298507,0.0,[]
47,NO,Sat Aug 24 11:07:45 EDT 2019,BasicProjectIntrospection.java,1566659265241,77182,0,(D)4(F)2(D)1(I)1(D)3(I)1(D)3(F)2(I)1(D)3,0.14285714285714285,66.66666666666666,0.0,19.047619047619047,0.0,0.0,0.2727272727272727,0.0,0.18181818181818182,0.05194805194805195,0.0,0.0,0.03896103896103896,0.0,[]
48,YES,Sat Aug 24 11:09:02 EDT 2019,BasicProjectIntrospection.java,1566659342433,76456,0,(D)25,0.0,100.0,0.0,0.0,0.0,0.0,0.32894736842105265,0.0,0.32894736842105265,0.0,0.0,0.0,0.0,0.0,[]
49,YES,Sat Aug 24 11:10:22 EDT 2019,BasicProjectIntrospection.java,1566659422278,19549,0,(D)13(F)2(D)1(I)1(D)2(I)1(D)1,0.09523809523809523,80.95238095238095,0.0,9.523809523809524,0.0,0.0,1.105263157894737,0.0,0.8947368421052632,0.10526315789473684,0.0,0.0,0.10526315789473684,0.0,[]
50,YES,Sat Aug 24 11:10:41 EDT 2019,BasicProjectIntrospection.java,1566659441829,13852,0,(D)12(F)2(D)1(I)1(D)5,0.047619047619047616,85.71428571428571,0.0,9.523809523809524,0.0,0.0,1.6153846153846154,0.0,1.3846153846153846,0.15384615384615385,0.0,0.0,0.07692307692307693,0.0,[]
,NO,Sat Aug 24 11:10:41 EDT 2019,BasicProjectIntrospection.java, 1566659441829
51,YES,Sat Aug 24 11:10:56 EDT 2019,BasicProjectIntrospection.java,1566659456386,136649,0,(D)25,0.0,100.0,0.0,0.0,0.0,0.0,0.18382352941176472,0.0,0.18382352941176472,0.0,0.0,0.0,0.0,0.0,[]
52,YES,Sat Aug 24 11:13:13 EDT 2019,BasicProjectIntrospection.java,1566659593049,120486,0,(D)5(I)1(D)1(I)1(D)17,0.08,92.0,0.0,0.0,0.0,0.0,0.20833333333333334,0.0,0.19166666666666668,0.0,0.0,0.0,0.016666666666666666,0.0,[]
53,YES,Sat Aug 24 11:15:13 EDT 2019,BasicProjectIntrospection.java,1566659713538,68620,0,(D)18(I)2(D)5,0.08,92.0,0.0,0.0,0.0,0.0,0.36764705882352944,0.0,0.3382352941176471,0.0,0.0,0.0,0.029411764705882353,0.0,[]
54,YES,Sat Aug 24 11:16:22 EDT 2019,BasicProjectIntrospection.java,1566659782166,36353,0,(D)25,0.0,100.0,0.0,0.0,0.0,0.0,0.6944444444444444,0.0,0.6944444444444444,0.0,0.0,0.0,0.0,0.0,[]
72,NO,Sat Aug 24 11:37:15 EDT 2019,BasicProjectIntrospection.java,1566661035146,55247,0,(F)1(I)4(F)2(D)1(F)2(I)5(D)2,0.5294117647058824,17.647058823529413,0.0,29.411764705882355,0.0,0.0,0.3090909090909091,0.0,0.05454545454545454,0.09090909090909091,0.0,0.0,0.16363636363636364,0.0,[]
93,NO,Sat Aug 24 12:02:24 EDT 2019,TestImplementationAPI.java,1566662544276,108173,0,(F)1(R)1(I)6(F)2(N)1(I)6(R)2(I)2,0.6666666666666666,0.0,4.761904761904762,14.285714285714285,0.0,0.0,0.19444444444444445,0.009259259259259259,0.0,0.027777777777777776,0.0,0.027777777777777776,0.12962962962962962,0.0,[]
95,YES,Sat Aug 24 12:21:57 EDT 2019,DirectoryUtils.java,1566663717284,262681,0,(R)1(R I)1(N)1(I)4(N)1(I)2(N)1(I)2(N)1(I)4(N)1(I)3(N)1,0.6956521739130435,0.0,26.08695652173913,0.0,0.0,0.0,0.08778625954198473,0.022900763358778626,0.0,0.0,0.0,0.007633587786259542,0.061068702290076333,0.0,[]
,NO,Sat Aug 24 12:21:57 EDT 2019,DirectoryUtils.java, 1566663717284
98,NO,Sat Aug 24 13:00:44 EDT 2019,TestDiffPatch.java,1566666044017,201435,0,(F)8(I)1(N)1(I)1(F)2(I)1(F)2(I)1(N)1(I)1(N)1(I)1,0.2857142857142857,0.0,14.285714285714285,57.14285714285714,0.0,0.0,0.1044776119402985,0.014925373134328358,0.0,0.05970149253731343,0.0,0.0,0.029850746268656716,0.0,[]
99,NO,Sat Aug 24 13:04:48 EDT 2019,TestDiffPatch.java,1566666288710,2824431,0,(F)6(I)1(F)2(I)3(F)2(N)1(I)2(F)6,0.2608695652173913,0.0,4.3478260869565215,69.56521739130434,0.0,0.0,0.008144475920679886,3.541076487252125E-4,0.0,0.0056657223796034,0.0,0.0,0.002124645892351275,0.0,[]
100,NO,Sat Aug 24 13:51:55 EDT 2019,TestDiffPatch.java,1566669115446,17419,0,(I)2(R)2(I)4(F)2(I)1(R)1(I)7(R)2,0.6666666666666666,0.0,0.0,9.523809523809524,0.0,0.0,1.2352941176470589,0.0,0.0,0.11764705882352941,0.0,0.29411764705882354,0.8235294117647058,0.0,[]
,NO,Sat Aug 24 13:51:55 EDT 2019,TestDiffPatch.java, 1566669115446
101,NO,Sat Aug 24 13:52:14 EDT 2019,TestDiffPatch.java,1566669134317,68722,0,(I)4(N)1(I)2(F)2(N)1(I)15,0.84,0.0,8.0,8.0,0.0,0.0,0.36764705882352944,0.029411764705882353,0.0,0.029411764705882353,0.0,0.0,0.3088235294117647,0.0,[]
102,NO,Sat Aug 24 13:53:23 EDT 2019,TestDiffPatch.java,1566669203719,24182,0,(I)2(F)2(I)3(R)2(I)2(R)2(I)2(R)2(I)4,0.6190476190476191,0.0,0.0,9.523809523809524,0.0,0.0,0.875,0.0,0.0,0.08333333333333333,0.0,0.25,0.5416666666666666,0.0,[]
103,NO,Sat Aug 24 13:53:48 EDT 2019,TestDiffPatch.java,1566669228280,24443,0,(I)4(R)2(I)11(F)2,0.7894736842105263,0.0,0.0,10.526315789473683,0.0,0.0,0.7916666666666666,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.625,0.0,[]
104,YES,Sat Aug 24 13:54:12 EDT 2019,TestDiffPatch.java,1566669252724,35964,0,(I)4(R)2(I)2(R)2(I)2(R)1(I)10,0.782608695652174,0.0,0.0,0.0,0.0,0.0,0.6571428571428571,0.0,0.0,0.0,0.0,0.14285714285714285,0.5142857142857142,0.0,[]
105,YES,Sat Aug 24 13:54:49 EDT 2019,TestDiffPatch.java,1566669289160,31446,0,(I)8(R)2(I)5(R)2(I)7,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.7741935483870968,0.0,0.0,0.0,0.0,0.12903225806451613,0.6451612903225806,0.0,[]
,NO,Sat Aug 24 13:54:49 EDT 2019,TestDiffPatch.java, 1566669289160
106,NO,Sat Aug 24 13:55:22 EDT 2019,TestDiffPatch.java,1566669322401,737270,0,(I)6(F)2(I)2(F)4(I)5(R)2(I)1,0.6363636363636364,0.0,0.0,27.27272727272727,0.0,0.0,0.029850746268656716,0.0,0.0,0.008141112618724558,0.0,0.0027137042062415195,0.018995929443690638,3.0,[1566669557472 1 diff match patch java example - Google Search https://www.google.com/search?q=diff+match+patch+java+example&rlz=1C1GCEA_enUS808US808&oq=diff-match-patch+java+exa&aqs=chrome.1.69i57j0.8512j0j7&sourceid=chrome&ie=UTF-8, 1566669564398 1 Language: Java  google/diff-match-patch Wiki https://github.com/google/diff-match-patch/wiki/Language:-Java, 1566669676096 1 API  google/diff-match-patch Wiki https://github.com/google/diff-match-patch/wiki/API]
107,NO,Sat Aug 24 14:07:39 EDT 2019,TestDiffPatch.java,1566670059677,128749,0,(I)5(F)2(I)5(F)2(I)7,0.8095238095238095,0.0,0.0,19.047619047619047,0.0,0.0,0.1640625,0.0,0.0,0.03125,0.0,0.0,0.1328125,1.0,[1566670070623 2 Language: Java  google/diff-match-patch Wiki https://github.com/google/diff-match-patch/wiki/Language:-Java]
109,NO,Sat Aug 24 14:20:19 EDT 2019,TestDiffPatch.java,1566670819961,439502,0,(F)6(N)1(I)1(F)6(N)1(I)1(F)2(I)2(R)2,0.18181818181818182,0.0,9.090909090909092,63.63636363636363,0.0,0.0,0.05011389521640091,0.004555808656036446,0.0,0.03189066059225513,0.0,0.004555808656036446,0.009111617312072893,0.0,[]
110,YES,Sat Aug 24 14:27:40 EDT 2019,TestDiffPatch.java,1566671260153,26447,0,(I)2(R)2(I)5(R)2(I)3(R)2(I)2,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6923076923076923,0.0,0.0,0.0,0.0,0.23076923076923078,0.46153846153846156,0.0,[]
,NO,Sat Aug 24 14:27:40 EDT 2019,TestDiffPatch.java, 1566671260153
111,NO,Sat Aug 24 14:28:17 EDT 2019,TestDiffPatch.java,1566671297079,123640,0,(I)1(F)4(I)1(F)2(I)1(R)2(I)7(R)2(I)1,0.5238095238095238,0.0,0.0,28.57142857142857,0.0,0.0,0.17073170731707318,0.0,0.0,0.04878048780487805,0.0,0.032520325203252036,0.08943089430894309,0.0,[]
112,YES,Sat Aug 24 14:30:20 EDT 2019,TestDiffPatch.java,1566671420722,32149,0,(I)16(R)2(I)6,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0625,0.6875,0.0,[]
113,NO,Sat Aug 24 14:30:53 EDT 2019,TestDiffPatch.java,1566671453422,82766,0,(R)2(I)2(R)2(I)3(F)4(I)11,0.6666666666666666,0.0,0.0,16.666666666666664,0.0,0.0,0.2926829268292683,0.0,0.0,0.04878048780487805,0.0,0.04878048780487805,0.1951219512195122,2.0,[1566671489275 4 Language: Java  google/diff-match-patch Wiki https://github.com/google/diff-match-patch/wiki/Language:-Java, 1566671475725 1 Home  google/diff-match-patch Wiki https://github.com/google/diff-match-patch/wiki]
114,NO,Sat Aug 24 14:32:19 EDT 2019,TestDiffPatch.java,1566671539517,83868,0,(I)1(R)2(I)3(R)2(I)3(F)2(I)3(F)2(I)4,0.6363636363636364,0.0,0.0,18.181818181818183,0.0,0.0,0.26506024096385544,0.0,0.0,0.04819277108433735,0.0,0.04819277108433735,0.1686746987951807,0.0,[]
115,NO,Sat Aug 24 14:33:45 EDT 2019,TestDiffPatch.java,1566671625574,54522,0,(I)22(F)1,0.9565217391304348,0.0,0.0,4.3478260869565215,0.0,0.0,0.42592592592592593,0.0,0.0,0.018518518518518517,0.0,0.0,0.4074074074074074,0.0,[]
,NO,Sat Aug 24 14:33:45 EDT 2019,TestDiffPatch.java, 1566671625574
116,NO,Sat Aug 24 14:34:40 EDT 2019,TestDiffPatch.java,1566671680328,115282,0,(F)1(I)12(F)2(I)3(F)2(I)2,0.7727272727272727,0.0,0.0,22.727272727272727,0.0,0.0,0.19130434782608696,0.0,0.0,0.043478260869565216,0.0,0.0,0.14782608695652175,1.0,[1566671716947 3 API  google/diff-match-patch Wiki https://github.com/google/diff-match-patch/wiki/API]
117,NO,Sat Aug 24 14:36:35 EDT 2019,TestDiffPatch.java,1566671795615,41607,0,(I)1(F)2(I)3(R)2(I)5(R)2(I)6,0.7142857142857143,0.0,0.0,9.523809523809524,0.0,0.0,0.5121951219512195,0.0,0.0,0.04878048780487805,0.0,0.0975609756097561,0.36585365853658536,0.0,[]
118,NO,Sat Aug 24 14:37:17 EDT 2019,TestDiffPatch.java,1566671837982,43250,0,(R)2(I)4(F)2(I)7(F)2(I)5,0.7272727272727273,0.0,0.0,18.181818181818183,0.0,0.0,0.5116279069767442,0.0,0.0,0.09302325581395349,0.0,0.046511627906976744,0.37209302325581395,0.0,[]
119,NO,Sat Aug 24 14:38:01 EDT 2019,TestDiffPatch.java,1566671881461,61751,0,(I)8(R)2(I)4(F)2(I)8,0.8333333333333334,0.0,0.0,8.333333333333332,0.0,0.0,0.39344262295081966,0.0,0.0,0.03278688524590164,0.0,0.03278688524590164,0.32786885245901637,0.0,[]
120,NO,Sat Aug 24 14:39:13 EDT 2019,TestDiffPatch.java,1566671953362,41855,0,(I)2(R)2(I)8(D)2(I)1(F)4(D)1,0.55,15.0,0.0,20.0,0.0,0.0,0.4878048780487805,0.0,0.07317073170731707,0.0975609756097561,0.0,0.04878048780487805,0.2682926829268293,0.0,[]
,NO,Sat Aug 24 14:39:13 EDT 2019,TestDiffPatch.java, 1566671953362
128,NO,Sat Aug 24 15:58:53 EDT 2019,CSVReader.java,1566676733642,-232309,-232309,(I)6(N)19,0.24,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
129,NO,Sat Aug 24 15:58:21 EDT 2019,CSVReader.java,1566676701935,282005,0,(I)2(R)1(N)1(I)4(F)2(I)12,0.8181818181818182,0.0,4.545454545454546,9.090909090909092,0.0,0.0,0.07801418439716312,0.0035460992907801418,0.0,0.0070921985815602835,0.0,0.0035460992907801418,0.06382978723404255,0.0,[]
131,NO,Sat Aug 24 16:06:39 EDT 2019,pom.xml,1566677199132,80524,0,(I)9(F)2(I)10(F)3,0.7916666666666666,0.0,0.0,20.833333333333336,0.0,0.0,0.3,0.0,0.0,0.0625,0.0,0.0,0.2375,0.0,[]
133,NO,Sat Aug 24 16:08:21 EDT 2019,AnAbstractFileProxy.java,1566677301250,384377,0,(F)10(I)2(F)1(D)1(F)1(I)1(F)2(I)1,0.21052631578947367,5.263157894736842,0.0,73.68421052631578,0.0,0.0,0.049479166666666664,0.0,0.0026041666666666665,0.036458333333333336,0.0,0.0,0.010416666666666666,0.0,[]
134,NO,Sat Aug 24 16:15:16 EDT 2019,AnAbstractProxy.java,1566677716211,-196075,-196075,(I)11(F)2(I)1(F)2(I)2(F)1(R)3,0.6363636363636364,0.0,0.0,22.727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
136,NO,Sat Aug 24 16:20:53 EDT 2019,RootFolderCreator.java,1566678053300,228830,0,(I)12(F)1(D)1(F)1(I)5,0.85,5.0,0.0,10.0,0.0,0.0,0.08771929824561403,0.0,0.0043859649122807015,0.008771929824561403,0.0,0.0,0.07456140350877193,0.0,[]
141,NO,Sat Aug 24 16:29:12 EDT 2019,ARootFolderCreator.java,1566678552280,27785,0,(F)2(I)7(R)2(I)3(N)1(I)1(N)1(I)4(R)2,0.6521739130434783,0.0,8.695652173913043,8.695652173913043,0.0,0.0,0.8518518518518519,0.07407407407407407,0.0,0.07407407407407407,0.0,0.14814814814814814,0.5555555555555556,0.0,[]
142,YES,Sat Aug 24 16:29:41 EDT 2019,ARootFolderCreator.java,1566678581944,38318,0,(I)11(R)2(I)1(R)2(N)1(I)1(N)1(I)1(N)1(I)1(N)1,0.6521739130434783,0.0,17.391304347826086,0.0,0.0,0.0,0.6052631578947368,0.10526315789473684,0.0,0.0,0.0,0.10526315789473684,0.39473684210526316,0.0,[]
143,YES,Sat Aug 24 16:30:20 EDT 2019,AFileSystemFileProxy.java,1566678620415,55216,0,(I)1(N)1(I)4(R)1(R I)1(I)1(R)2(N)1(I)1(N)1(I)1(N)1(I)1(N)1(I)1(N)1(I)1(N)1(I)1(N)1,0.5416666666666666,0.0,33.33333333333333,0.0,0.0,0.0,0.43636363636363634,0.14545454545454545,0.0,0.0,0.0,0.07272727272727272,0.23636363636363636,0.0,[]
144,NO,Sat Aug 24 16:31:15 EDT 2019,AZippedRootFolderProxy.java,1566678675773,46113,0,(I)1(N)1(I)4(N)1(I)4(R)1(R I)1(I)1(F)2(I)2(N)1,0.6842105263157895,0.0,15.789473684210526,10.526315789473683,0.0,0.0,0.41304347826086957,0.06521739130434782,0.0,0.043478260869565216,0.0,0.043478260869565216,0.2826086956521739,0.0,[]
148,YES,Sat Aug 24 16:43:27 EDT 2019,BasicRunningProject.java,1566679407384,16785,0,(D)8(F)1(D)3(I)2(D)5,0.10526315789473684,84.21052631578947,0.0,5.263157894736842,0.0,0.0,1.1875,0.0,1.0,0.0625,0.0,0.0,0.125,0.0,[]
149,YES,Sat Aug 24 16:43:44 EDT 2019,AGradableJUnitTest.java,1566679424183,16813,0,(D)2(F)1(D)12,0.0,93.33333333333333,0.0,6.666666666666667,0.0,0.0,0.9375,0.0,0.875,0.0625,0.0,0.0,0.0,0.0,[]
150,NO,Sat Aug 24 16:44:05 EDT 2019,AGradableJUnitTest.java,1566679445083,243366,0,(F)1(D)3(I)10(F)2(I)6(F)1(N)1(F)1,0.64,12.0,4.0,20.0,0.0,0.0,0.102880658436214,0.00411522633744856,0.012345679012345678,0.0205761316872428,0.0,0.0,0.06584362139917696,0.0,[]
,NO,Sat Aug 24 16:44:05 EDT 2019,AGradableJUnitTest.java, 1566679445083
151,NO,Sat Aug 24 16:48:10 EDT 2019,AGradableJUnitTest.java,1566679690383,200720,0,(I)5(R)1(I)3(R)1(I)1(F)2(I)10,0.8260869565217391,0.0,0.0,8.695652173913043,0.0,0.0,0.115,0.0,0.0,0.01,0.0,0.01,0.095,0.0,[]
152,NO,Sat Aug 24 16:51:32 EDT 2019,AGradableJUnitTest.java,1566679892567,108505,0,(I)10(R I)1(I)1(R I)1(I)4(F)2(I)1,0.9,0.0,0.0,10.0,0.0,0.0,0.18518518518518517,0.0,0.0,0.018518518518518517,0.0,0.018518518518518517,0.16666666666666666,0.0,[]
153,NO,Sat Aug 24 16:53:28 EDT 2019,AGradableJUnitTest.java,1566680008071,-351929,-351929,(I)2(D)2(F)2(D)9(N)7,0.09090909090909091,50.0,31.818181818181817,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
154,NO,Sat Aug 24 16:48:49 EDT 2019,AGradableJUnitTest.java,1566679729834,314214,0,(I)1(R)1(I)2(R)1(I)5(R)3(I)1(N)1(I)1(N)1(D)6(F)1,0.4166666666666667,25.0,8.333333333333332,4.166666666666666,0.0,0.0,0.07643312101910828,0.006369426751592357,0.01910828025477707,0.0031847133757961785,0.0,0.01592356687898089,0.03184713375796178,0.0,[]
155,NO,Sat Aug 24 16:54:11 EDT 2019,AGradableJUnitTest.java,1566680051622,28417,0,(F)1(I)4(D)13(F)1(D)1,0.2,70.0,0.0,10.0,0.0,0.0,0.7142857142857143,0.0,0.5,0.07142857142857142,0.0,0.0,0.14285714285714285,0.0,[]
,NO,Sat Aug 24 16:54:11 EDT 2019,AGradableJUnitTest.java, 1566680051622
156,NO,Sat Aug 24 16:54:40 EDT 2019,AnAbstractRootFolderProxy.java,1566680080075,469306,0,(D)8(F)1(D)3(I)9,0.42857142857142855,52.38095238095239,0.0,4.761904761904762,0.0,0.0,0.04477611940298507,0.0,0.023454157782515993,0.0021321961620469083,0.0,0.0,0.019189765458422176,0.0,[]
157,NO,Sat Aug 24 17:05:41 EDT 2019,BasicProject.java,1566680741711,380157,0,(I)1(D)10(F)2(D)3(I)3(F)4,0.17391304347826086,56.52173913043478,0.0,26.08695652173913,0.0,0.0,0.060526315789473685,0.0,0.034210526315789476,0.015789473684210527,0.0,0.0,0.010526315789473684,0.0,[]
160,NO,Sat Aug 24 17:23:10 EDT 2019,AnInterpretingTestCase.java,1566681790897,-1399993,-1399993,(I)13(F)4(I)1(F)2(I)1(N)3,0.625,0.0,12.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
,NO,Sat Aug 24 17:23:10 EDT 2019,AnInterpretingTestCase.java, 1566681790897
161,NO,Sat Aug 24 17:02:29 EDT 2019,AnInterpretingTestCase.java,1566680549206,1611951,0,(N)20(I)1(F)2(I)1(F)1,0.08,0.0,80.0,12.0,0.0,0.0,0.015518311607697082,0.012414649286157667,0.0,0.00186219739292365,0.0,0.0,0.0012414649286157666,0.0,[]
163,NO,Sat Aug 24 17:34:00 EDT 2019,BasicJUnitUtils.java,1566682440979,247224,0,(F)1(I)4(R I)1(F)2(I)1(F)2(I)10,0.7619047619047619,0.0,0.0,23.809523809523807,0.0,0.0,0.08502024291497975,0.0,0.0,0.020242914979757085,0.0,0.004048582995951417,0.06477732793522267,1.0,[]
164,NO,Sat Aug 24 17:38:09 EDT 2019,AGradableJUnitTest.java,1566682689434,160996,0,(I)8(D)13(F)1,0.36363636363636365,59.09090909090909,0.0,4.545454545454546,0.0,0.0,0.1375,0.0,0.08125,0.00625,0.0,0.0,0.05,0.0,[]
165,NO,Sat Aug 24 17:40:52 EDT 2019,AGradableJUnitTest.java,1566682852413,257850,0,(F)1(I)7(F)1(N)5(F)1(I)4(F)4(I)2,0.52,0.0,20.0,28.000000000000004,0.0,0.0,0.09727626459143969,0.019455252918287938,0.0,0.027237354085603113,0.0,0.0,0.05058365758754864,0.0,[]
,NO,Sat Aug 24 17:40:52 EDT 2019,AGradableJUnitTest.java, 1566682852413
166,NO,Sat Aug 24 17:45:11 EDT 2019,AnInterpretingJUnitTopLevelSuite.java,1566683111711,-490352,-490352,(I)5(F)2(I)2(F)5(N)3(I)1(R)1(I)3(R)1(N)2,0.44,0.0,20.0,28.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
167,NO,Sat Aug 24 17:37:49 EDT 2019,AnInterpretingJUnitTopLevelSuite.java,1566682669519,1379905,0,(N)13(F)3(I)1(F)2(I)1(F)2(I)1(F)1,0.125,0.0,54.166666666666664,33.33333333333333,0.0,0.0,0.01740391588107324,0.009427121102248005,0.0,0.005801305293691081,0.0,0.0,0.002175489485134155,0.0,[]
168,NO,Sat Aug 24 18:00:49 EDT 2019,AnInterpretingJUnitTopLevelSuite.java,1566684049424,120476,0,(F)1(I)7(R)1(I)2(R)2(F)2(I)1(F)2(I)1,0.5789473684210527,0.0,0.0,26.31578947368421,0.0,0.0,0.15833333333333333,0.0,0.0,0.041666666666666664,0.0,0.025,0.09166666666666666,0.0,[]
169,NO,Sat Aug 24 18:06:17 EDT 2019,AnInterpretingJUnitTopLevelSuite.java,1566684377448,43992,0,(I)3(R)1(I)6(F)2(I)2(F)2(I)4(R)1(I)1(R I)1(I)1,0.75,0.0,0.0,16.666666666666664,0.0,0.0,0.5581395348837209,0.0,0.0,0.09302325581395349,0.0,0.06976744186046512,0.4186046511627907,0.0,[]
170,YES,Sat Aug 24 18:07:03 EDT 2019,AnInterpretingJUnitTopLevelSuite.java,1566684423719,178213,0,(R)1(I)4(R)1(I)5(R)1(I)2(R)1(I)1(R)1(I)3(R I)1(I)3,0.7916666666666666,0.0,0.0,0.0,0.0,0.0,0.1348314606741573,0.0,0.0,0.0,0.0,0.033707865168539325,0.10674157303370786,0.0,[]
,NO,Sat Aug 24 18:07:03 EDT 2019,AnInterpretingJUnitTopLevelSuite.java, 1566684423719
